Retrieving project…
Deploying salty-vault/saguaro-crm
Uploading [--------------------] (0.0B/437.4KB)
Uploading [=====---------------] (110.7KB/437.4KB)
Uploading [==========----------] (222.7KB/437.4KB)
Uploading [===============-----] (340.5KB/437.4KB)
Uploading [====================] (437.4KB/437.4KB)
Inspect: https://vercel.com/salty-vault/saguaro-crm/HNE5NaDY5QuLCC3iqF3emSJXzAQm [3s]
Production: https://saguaro-m5zw2wyhm-salty-vault.vercel.app [3s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 1183 deployment files...
Building: Restored build cache from previous deployment (Hao22N1t2G26VdjzWcrbWQfvyhtQ)
Building: Running "vercel build"
Building: Vercel CLI 54.14.0
Building: Warning: Detected "engines": { "node": ">=18.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Running "install" command: `npm install`...
Building: up to date, audited 1170 packages in 14s
Building: 224 packages are looking for funding
Building: run `npm fund` for details
Building: 47 vulnerabilities (2 low, 27 moderate, 17 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 14.2.35
Building: Running "npm run build"
Building: > saguaro-crm@1.0.0 build
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · largePageDataBytes
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: Generating static pages (0/458) ...
Building: Generating static pages (114/458)
Building: Generating static pages (228/458)
Building: Generating static pages (343/458)
Building: ✓ Generating static pages (458/458)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                            Size     First Load JS
Building: ┌ ○ /                                                                  29.5 kB         127 kB
Building: ├ ○ /_not-found                                                        880 B          89.2 kB
Building: ├ ○ /about                                                             182 B          88.5 kB
Building: ├ ○ /api-docs                                                          5.94 kB        94.2 kB
Building: ├ ƒ /api/[...path]                                                     0 B                0 B
Building: ├ ƒ /api/ai/[...path]                                                  0 B                0 B
Building: ├ ƒ /api/ai/bid-win-probability                                        0 B                0 B
Building: ├ ƒ /api/ai/budget-forecast                                            0 B                0 B
Building: ├ ƒ /api/ai/change-order-risk                                          0 B                0 B
Building: ├ ƒ /api/ai/cost-warning                                               0 B                0 B
Building: ├ ƒ /api/ai/escalation-check                                           0 B                0 B
Building: ├ ƒ /api/ai/network-wizard                                             0 B                0 B
Building: ├ ƒ /api/ai/schedule-predict                                           0 B                0 B
Building: ├ ƒ /api/ai/schedule-risk                                              0 B                0 B
Building: ├ ƒ /api/ai/sub-prequal                                                0 B                0 B
Building: ├ ƒ /api/ai/toolbox-talk                                               0 B                0 B
Building: ├ ƒ /api/ai/trade-assistant                                            0 B                0 B
Building: ├ ƒ /api/ar/calibration                                                0 B                0 B
Building: ├ ƒ /api/audit-trail                                                   0 B                0 B
Building: ├ ƒ /api/audit-trail/log                                               0 B                0 B
Building: ├ ƒ /api/auth/logout                                                   0 B                0 B
Building: ├ ƒ /api/auth/me                                                       0 B                0 B
Building: ├ ƒ /api/auth/refresh                                                  0 B                0 B
Building: ├ ƒ /api/auth/session                                                  0 B                0 B
Building: ├ ƒ /api/auth/signup                                                   0 B                0 B
Building: ├ ƒ /api/auth/token                                                    0 B                0 B
Building: ├ ƒ /api/autopilot/alerts                                              0 B                0 B
Building: ├ ƒ /api/autopilot/dismiss                                             0 B                0 B
Building: ├ ƒ /api/autopilot/run                                                 0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]                                             0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]/award                                       0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]/close                                       0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]/generate-jacket                             0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]/invite-subs                                 0 B                0 B
Building: ├ ƒ /api/bid-packages/[id]/remind                                      0 B                0 B
Building: ├ ƒ /api/bid-packages/create                                           0 B                0 B
Building: ��� ƒ /api/bid-packages/list                                             0 B                0 B
Building: ├ ƒ /api/bid-packages/portal                                           0 B                0 B
Building: ├ ƒ /api/bid-packages/suggest-subs                                     0 B                0 B
Building: ├ ƒ /api/bids/[id]                                                     0 B                0 B
Building: ├ ƒ /api/bids/history                                                  0 B                0 B
Building: ├ ƒ /api/bids/list                                                     0 B                0 B
Building: ├ ƒ /api/bids/score                                                    0 B                0 B
Building: ├ ƒ /api/billing/[...path]                                             0 B                0 B
Building: ├ ƒ /api/bills/[id]                                                    0 B                0 B
Building: ├ ƒ /api/bills/[id]/approve                                            0 B                0 B
Building: ├ ƒ /api/bills/[id]/delete                                             0 B                0 B
Building: ├ ƒ /api/bills/[id]/pay                                                0 B                0 B
Building: ├ ƒ /api/bills/[id]/update                                             0 B                0 B
Building: ├ ƒ /api/bills/create                                                  0 B                0 B
Building: ├ ƒ /api/bills/list                                                    0 B                0 B
Building: ├ ƒ /api/bim/[id]                                                      0 B                0 B
Building: ├ ƒ /api/bim/[id]/convert                                              0 B                0 B
Building: ├ ƒ /api/bim/upload                                                    0 B                0 B
Building: ├ ƒ /api/branding                                                      0 B                0 B
Building: ├ ƒ /api/branding/tenant                                               0 B                0 B
Building: ├ ƒ /api/budgets/create                                                0 B                0 B
Building: ├ ƒ /api/budgets/list                                                  0 B                0 B
Building: ├ ƒ /api/change-orders                                                 0 B                0 B
Building: ├ ƒ /api/change-orders/[id]                                            0 B                0 B
Building: ├ ƒ /api/change-orders/[id]/approve                                    0 B                0 B
Building: ├ ƒ /api/change-orders/[id]/reject                                     0 B                0 B
Building: ├ ƒ /api/change-orders/[id]/update                                     0 B                0 B
Building: ├ ƒ /api/change-orders/create                                          0 B                0 B
Building: ├ ƒ /api/change-orders/list                                            0 B                0 B
Building: ├ ƒ /api/chat/crm                                                      0 B                0 B
Building: ├ ƒ /api/chat/marketing                                                0 B                0 B
Building: ��� ƒ /api/chat/sage-notes                                               0 B                0 B
Building: ├ ƒ /api/client-portal/activity                                        0 B                0 B
Building: ├ ƒ /api/client-portal/messages                                        0 B                0 B
Building: ├ ƒ /api/client-portal/users                                           0 B                0 B
Building: ├ ƒ /api/client-portal/users/[id]                                      0 B                0 B
Building: ├ ƒ /api/client-portal/users/[id]/resend                               0 B                0 B
Building: ├ ƒ /api/client-portal/users/bulk                                      0 B                0 B
Building: ├ ƒ /api/clock/in                                                      0 B                0 B
Building: ├ ƒ /api/clock/out                                                     0 B                0 B
Building: ├ ƒ /api/compliance                                                    0 B                0 B
Building: ├ ƒ /api/compliance/lien-deadlines                                     0 B                0 B
Building: ├ ƒ /api/contracts/[id]                                                0 B                0 B
Building: ├ ƒ /api/contracts/[id]/update                                         0 B                0 B
Building: ├ ƒ /api/contracts/[id]/upload                                         0 B                0 B
Building: ├ ƒ /api/contracts/create                                              0 B                0 B
Building: ├ ƒ /api/contracts/list                                                0 B                0 B
Building: ├ ƒ /api/cost-codes/[id]                                               0 B                0 B
Building: ├ ƒ /api/cost-codes/create                                             0 B                0 B
Building: ├ ƒ /api/cost-codes/list                                               0 B                0 B
Building: ├ ○ /api/cron/bid-reminders                                            0 B                0 B
Building: ├ ƒ /api/cron/insurance-check                                          0 B                0 B
Building: ├ ○ /api/cron/trial-expiry                                             0 B                0 B
Building: ├ ƒ /api/custom-fields                                                 0 B                0 B
Building: ├ ƒ /api/customers                                                     0 B                0 B
Building: ├ ƒ /api/customers/[id]                                                0 B                0 B
Building: ├ ƒ /api/customers/geo                                                 0 B                0 B
Building: ├ ƒ /api/customers/profiles                                            0 B                0 B
Building: ├ ƒ /api/daily-logs/[id]                                               0 B                0 B
Building: ├ ƒ /api/daily-logs/ai-fill                                            0 B                0 B
Building: ├ ƒ /api/daily-logs/create                                             0 B                0 B
Building: ├ ƒ /api/daily-logs/list                                               0 B                0 B
Building: ├ ƒ /api/dashboard-layout                                              0 B                0 B
Building: ├ ƒ /api/dashboard-layout/[id]                                         0 B                0 B
Building: ├ ƒ /api/dashboard-layout/list                                         0 B                0 B
Building: ├ ƒ /api/dashboard/metrics                                             0 B                0 B
